Allen acronym,Allen name,Inter-trial state,Inter-trial state hub,Audio-visual cue,Audio-visual cue hub
FC,Fasciola cinerea,9,CA1,-1,N/A
IG,Induseum griseum,17,SSp-ul5,1,CP
ENTl1,Entorhinal area lateral part layer 1,-1,N/A,-1,N/A
ENTl2,Entorhinal area lateral part layer 2,29,ENTl3,-1,N/A
ENTl3,Entorhinal area lateral part layer 3,29,ENTl3,11,PIR
ENTl5,Entorhinal area lateral part layer 5,9,CA1,11,PIR
ENTl6a,Entorhinal area lateral part layer 6a,-1,N/A,-1,N/A
ENTm1,Entorhinal area medial part dorsal zone layer 1,-1,N/A,-1,N/A
ENTm2,Entorhinal area medial part dorsal zone layer 2,-1,N/A,-1,N/A
ENTm3,Entorhinal area medial part dorsal zone layer 3,9,CA1,-1,N/A
ENTm5,Entorhinal area medial part dorsal zone layer 5,9,CA1,12,ANcr1
ENTm6,Entorhinal area medial part dorsal zone layer 6,9,CA1,12,ANcr1
HATA,Hippocampo-amygdalar transition area,-1,N/A,34,HATA
APr,Area prostriata,3,VISp5,7,POST
CLA,Claustrum,2,CP,2,MOp6a
EPd,Endopiriform nucleus dorsal part,2,CP,-1,N/A
EPv,Endopiriform nucleus ventral part,10,AON,13,BLAp
LA,Lateral amygdalar nucleus,28,COAa,14,MEA
BLAa,Basolateral amygdalar nucleus anterior part,28,COAa,-1,N/A
BLAp,Basolateral amygdalar nucleus posterior part,-1,N/A,13,BLAp
BLAv,Basolateral amygdalar nucleus ventral part,-1,N/A,-1,N/A
BMAa,Basomedial amygdalar nucleus anterior part,28,COAa,14,MEA
BMAp,Basomedial amygdalar nucleus posterior part,-1,N/A,14,MEA
PA,Posterior amygdalar nucleus,9,CA1,-1,N/A
CP,Caudoputamen,2,CP,1,CP
ACB,Nucleus accumbens,2,CP,-1,N/A
FS,Fundus of striatum,-1,N/A,14,MEA
LSc,Lateral septal nucleus caudal (caudodorsal) part,-1,N/A,3,LSr
LSr,Lateral septal nucleus rostral (rostroventral) part,18,LSr,3,LSr
LSv,Lateral septal nucleus ventral part,18,LSr,3,LSr
SF,Septofimbrial nucleus,12,SCdg,3,LSr
SH,Septohippocampal nucleus,18,LSr,3,LSr
AAA,Anterior amygdalar area,-1,N/A,-1,N/A
CEAc,Central amygdalar nucleus capsular part,-1,N/A,14,MEA
CEAl,Central amygdalar nucleus lateral part,-1,N/A,14,MEA
CEAm,Central amygdalar nucleus medial part,-1,N/A,14,MEA
IA,Intercalated amygdalar nucleus,-1,N/A,14,MEA
GPe,Globus pallidus external segment,-1,N/A,-1,N/A
GPi,Globus pallidus internal segment,28,COAa,14,MEA
SI,Substantia innominata,18,LSr,-1,N/A
MA,Magnocellular nucleus,-1,N/A,-1,N/A
MS,Medial septal nucleus,18,LSr,-1,N/A
NDB,Diagonal band nucleus,18,LSr,-1,N/A
TRS,Triangular nucleus of septum,12,SCdg,3,LSr
VAL,Ventral anterior-lateral complex of the thalamus,19,PO,17,AV
VM,Ventral medial nucleus of the thalamus,19,PO,18,MH
VPL,Ventral posterolateral nucleus of the thalamus,-1,N/A,10,APN
VPLpc,Ventral posterolateral nucleus of the thalamus parvicellular part,19,PO,10,APN
VPM,Ventral posteromedial nucleus of the thalamus,19,PO,10,APN
VPMpc,Ventral posteromedial nucleus of the thalamus parvicellular part,-1,N/A,18,MH
PoT,Posterior triangular thalamic nucleus,19,PO,10,APN
SPFm,Subparafascicular nucleus magnocellular part,13,MD,15,PVT
SPFp,Subparafascicular nucleus parvicellular part,-1,N/A,10,APN
SPA,Subparafascicular area,13,MD,16,SPA
PP,Peripeduncular nucleus,-1,N/A,-1,N/A
MGd,Medial geniculate complex dorsal part,9,CA1,-1,N/A
MGv,Medial geniculate complex ventral part,-1,N/A,29,LGd-co
MGm,Medial geniculate complex medial part,12,SCdg,10,APN
LGd-sh,Dorsal part of the lateral geniculate complex shell,-1,N/A,-1,N/A
LGd-co,Dorsal part of the lateral geniculate complex core,-1,N/A,29,LGd-co
LGd-ip,Dorsal part of the lateral geniculate complex ipsilateral zone,-1,N/A,29,LGd-co
LP,Lateral posterior nucleus of the thalamus,19,PO,10,APN
PO,Posterior complex of the thalamus,19,PO,10,APN
POL,Posterior limiting nucleus of the thalamus,12,SCdg,-1,N/A
SGN,Suprageniculate nucleus,19,PO,10,APN
Eth,Ethmoid nucleus of the thalamus,19,PO,-1,N/A
AV,Anteroventral nucleus of thalamus,12,SCdg,17,AV
AMd,Anteromedial nucleus dorsal part,12,SCdg,-1,N/A
AMv,Anteromedial nucleus ventral part,-1,N/A,-1,N/A
AD,Anterodorsal nucleus,-1,N/A,-1,N/A
IAM,Interanteromedial nucleus of the thalamus,12,SCdg,15,PVT
IAD,Interanterodorsal nucleus of the thalamus,12,SCdg,-1,N/A
LD,Lateral dorsal nucleus of thalamus,19,PO,10,APN
IMD,Intermediodorsal nucleus of the thalamus,13,MD,15,PVT
SMT,Submedial nucleus of the thalamus,12,SCdg,17,AV
PR,Perireunensis nucleus,12,SCdg,16,SPA
PVT,Paraventricular nucleus of the thalamus,12,SCdg,15,PVT
PT,Parataenial nucleus,12,SCdg,15,PVT
RE,Nucleus of reuniens,12,SCdg,15,PVT
Xi,Xiphoid thalamic nucleus,12,SCdg,15,PVT
RH,Rhomboid nucleus,12,SCdg,15,PVT
CM,Central medial nucleus of the thalamus,-1,N/A,-1,N/A
PCN,Paracentral nucleus,12,SCdg,17,AV
CL,Central lateral nucleus of the thalamus,19,PO,-1,N/A
PF,Parafascicular nucleus,22,PF,-1,N/A
PIL,Posterior intralaminar thalamic nucleus,14,APN,10,APN
RT,Reticular nucleus of the thalamus,-1,N/A,-1,N/A
IGL,Intergeniculate leaflet of the lateral geniculate complex,-1,N/A,29,LGd-co
IntG,Intermediate geniculate nucleus,-1,N/A,-1,N/A
SubG,Subgeniculate nucleus,-1,N/A,-1,N/A
MH,Medial habenula,13,MD,18,MH
LH,Lateral habenula,-1,N/A,-1,N/A
ADP,Anterodorsal preoptic nucleus,18,LSr,-1,N/A
AVP,Anteroventral preoptic nucleus,18,LSr,33,PS
MPO,Medial preoptic area,18,LSr,33,PS
PS,Parastrial nucleus,-1,N/A,33,PS
SFO,Subfornical organ,-1,N/A,3,LSr
VLPO,Ventrolateral preoptic nucleus,-1,N/A,33,PS
LM,Lateral mammillary nucleus,-1,N/A,-1,N/A
Mml,Medial mammillary nucleus lateral part,-1,N/A,-1,N/A
PH,Posterior hypothalamic nucleus,13,MD,15,PVT
LHA,Lateral hypothalamic area,12,SCdg,-1,N/A
LPO,Lateral preoptic area,-1,N/A,33,PS
PeF,Perifornical nucleus,12,SCdg,18,MH
STN,Subthalamic nucleus,25,VISa5,10,APN
TU,Tuberal nucleus,12,SCdg,10,APN
FF,Fields of Forel,-1,N/A,10,APN
SCop,Superior colliculus optic layer,3,VISp5,7,POST
SCsg,Superior colliculus superficial gray layer,3,VISp5,7,POST
SCzo,Superior colliculus zonal layer,3,VISp5,7,POST
ICc,Inferior colliculus central nucleus,1,CUN,-1,N/A
ICd,Inferior colliculus dorsal nucleus,-1,N/A,-1,N/A
ICe,Inferior colliculus external nucleus,-1,N/A,27,ICe
NB,Nucleus of the brachium of the inferior colliculus,14,APN,10,APN
SAG,Nucleus sagulum,-1,N/A,-1,N/A
PBG,Parabigeminal nucleus,-1,N/A,-1,N/A
SNr,Substantia nigra reticular part,14,APN,10,APN
VTA,Ventral tegmental area,14,APN,-1,N/A
RR,Midbrain reticular nucleus retrorubral area,-1,N/A,-1,N/A
SCdg,Superior colliculus motor related deep gray layer,12,SCdg,10,APN
SCdw,Superior colliculus motor related deep white layer,12,SCdg,10,APN
SCiw,Superior colliculus motor related intermediate white layer,14,APN,10,APN
PRC,Precommissural nucleus,13,MD,16,SPA
INC,Interstitial nucleus of Cajal,-1,N/A,10,APN
ND,Nucleus of Darkschewitsch,14,APN,10,APN
Su3,Supraoculomotor periaqueductal gray,-1,N/A,10,APN
APN,Anterior pretectal nucleus,14,APN,10,APN
MPT,Medial pretectal area,-1,N/A,-1,N/A
NOT,Nucleus of the optic tract,14,APN,10,APN
NPC,Nucleus of the posterior commissure,14,APN,10,APN
OP,Olivary pretectal nucleus,14,APN,10,APN
PPT,Posterior pretectal nucleus,14,APN,10,APN
RPF,Retroparafascicular nucleus,14,APN,10,APN
CUN,Cuneiform nucleus,1,CUN,27,ICe
RN,Red nucleus,15,RN,10,APN
III,Oculomotor nucleus,14,APN,10,APN
MA3,Medial accesory oculomotor nucleus,-1,N/A,-1,N/A
EW,Edinger-Westphal nucleus,-1,N/A,-1,N/A
Pa4,Paratrochlear nucleus,14,APN,10,APN
VTN,Ventral tegmental nucleus,15,RN,10,APN
AT,Anterior tegmental nucleus,16,CS,32,PRNr
DT,Dorsal terminal nucleus of the accessory optic tract,8,VISli6a,-1,N/A
MT,Medial terminal nucleus of the accessory optic tract,14,APN,-1,N/A
SNc,Substantia nigra compact part,14,APN,10,APN
PPN,Pedunculopontine nucleus,-1,N/A,-1,N/A
IF,Interfascicular nucleus raphe,15,RN,10,APN
IPA,Interpeduncular nucleus apical,14,APN,10,APN
IPL,Interpeduncular nucleus lateral,12,SCdg,-1,N/A
IPDM,Interpeduncular nucleus dorsomedial,15,RN,10,APN
IPDL,Interpeduncular nucleus dorsolateral,14,APN,10,APN
RL,Rostral linear nucleus raphe,14,APN,10,APN
CLI,Central linear nucleus raphe,14,APN,10,APN
DR,Dorsal nucleus raphe,-1,N/A,10,APN
PSV,Principal sensory nucleus of the trigeminal,-1,N/A,28,SUT
KF,Koelliker-Fuse subnucleus,0,CUL4 5,9,IRN
POR,Superior olivary complex periolivary region,-1,N/A,-1,N/A
SOCm,Superior olivary complex medial part,-1,N/A,32,PRNr
SOCl,Superior olivary complex lateral part,1,CUN,-1,N/A
DTN,Dorsal tegmental nucleus,-1,N/A,-1,N/A
PDTg,Posterodorsal tegmental nucleus,-1,N/A,-1,N/A
PCG,Pontine central gray,-1,N/A,-1,N/A
PG,Pontine gray,-1,N/A,-1,N/A
PRNc,Pontine reticular nucleus caudal part,1,CUN,-1,N/A
SUT,Supratrigeminal nucleus,1,CUN,28,SUT
TRN,Tegmental reticular nucleus,16,CS,-1,N/A
V,Motor nucleus of trigeminal,-1,N/A,28,SUT
P5,Peritrigeminal zone,-1,N/A,-1,N/A
PC5,Parvicellular motor 5 nucleus,1,CUN,28,SUT
I5,Intertrigeminal nucleus,0,CUL4 5,-1,N/A
LC,Locus ceruleus,-1,N/A,-1,N/A
LDT,Laterodorsal tegmental nucleus,-1,N/A,-1,N/A
NI,Nucleus incertus,-1,N/A,-1,N/A
PRNr,Pontine reticular nucleus,-1,N/A,32,PRNr
DCO,Dorsal cochlear nucleus,0,CUL4 5,9,IRN
VCO,Ventral cochlear nucleus,0,CUL4 5,-1,N/A
CU,Cuneate nucleus,0,CUL4 5,-1,N/A
ECU,External cuneate nucleus,0,CUL4 5,9,IRN
SPVC,Spinal nucleus of the trigeminal caudal part,0,CUL4 5,9,IRN
SPVI,Spinal nucleus of the trigeminal interpolar part,0,CUL4 5,9,IRN
Pa5,Paratrigeminal nucleus,0,CUL4 5,9,IRN
VII,Facial motor nucleus,-1,N/A,-1,N/A
AMBv,Nucleus ambiguus ventral division,0,CUL4 5,9,IRN
DMX,Dorsal motor nucleus of the vagus nerve,-1,N/A,9,IRN
GRN,Gigantocellular reticular nucleus,0,CUL4 5,9,IRN
ICB,Infracerebellar nucleus,0,CUL4 5,9,IRN
IO,Inferior olivary complex,0,CUL4 5,9,IRN
IRN,Intermediate reticular nucleus,0,CUL4 5,9,IRN
LIN,Linear nucleus of the medulla,0,CUL4 5,9,IRN
LRNm,Lateral reticular nucleus magnocellular part,0,CUL4 5,9,IRN
MARN,Magnocellular reticular nucleus,0,CUL4 5,9,IRN
MDRNd,Medullary reticular nucleus dorsal part,0,CUL4 5,9,IRN
MDRNv,Medullary reticular nucleus ventral part,0,CUL4 5,9,IRN
PARN,Parvicellular reticular nucleus,0,CUL4 5,9,IRN
PAS,Parasolitary nucleus,0,CUL4 5,-1,N/A
PGRNd,Paragigantocellular reticular nucleus dorsal part,0,CUL4 5,9,IRN
PGRNl,Paragigantocellular reticular nucleus lateral part,0,CUL4 5,9,IRN
PRP,Nucleus prepositus,0,CUL4 5,9,IRN
LAV,Lateral vestibular nucleus,0,CUL4 5,9,IRN
MV,Medial vestibular nucleus,0,CUL4 5,9,IRN
SPIV,Spinal vestibular nucleus,0,CUL4 5,9,IRN
SUV,Superior vestibular nucleus,-1,N/A,9,IRN
x,Nucleus x,0,CUL4 5,9,IRN
XII,Hypoglossal nucleus,30,NLL,34,HATA
y,Nucleus y,0,CUL4 5,9,IRN
RO,Nucleus raphe obscurus,30,NLL,34,HATA
FN,Fastigial nucleus,0,CUL4 5,9,IRN
IP,Interposed nucleus,0,CUL4 5,9,IRN
DN,Dentate nucleus,0,CUL4 5,9,IRN
VeCB,Vestibulocerebellar nucleus,0,CUL4 5,9,IRN
MOB,Main olfactory bulb,-1,N/A,-1,N/A
AON,Anterior olfactory nucleus,10,AON,26,ProS
TTd,Taenia tecta dorsal part,-1,N/A,-1,N/A
TTv,Taenia tecta ventral part,-1,N/A,-1,N/A
DP,Dorsal peduncular area,7,DP,-1,N/A
PIR,Piriform area,-1,N/A,11,PIR
COAa,Cortical amygdalar area anterior part,28,COAa,14,MEA
COAp,Cortical amygdalar area posterior part,-1,N/A,-1,N/A
PAA,Piriform-amygdalar area,28,COAa,14,MEA
TR,Postpiriform transition area,9,CA1,13,BLAp
CA1,Field CA1,9,CA1,-1,N/A
CA2,Field CA2,9,CA1,-1,N/A
CA3,Field CA3,9,CA1,-1,N/A
PAR,Parasubiculum,-1,N/A,-1,N/A
POST,Postsubiculum,4,POST,7,POST
PRE,Presubiculum,-1,N/A,-1,N/A
SUB,Subiculum,-1,N/A,-1,N/A
ProS,Prosubiculum,9,CA1,26,ProS
OT,Olfactory tubercle,-1,N/A,-1,N/A
MEA,Medial amygdalar nucleus,-1,N/A,14,MEA
BST,Bed nuclei of the stria terminalis,18,LSr,3,LSr
MD,Mediodorsal nucleus of thalamus,13,MD,-1,N/A
LGv,Ventral part of the lateral geniculate complex,10,AON,-1,N/A
PVH,Paraventricular hypothalamic nucleus,12,SCdg,15,PVT
DMH,Dorsomedial nucleus of the hypothalamus,13,MD,15,PVT
AHN,Anterior hypothalamic nucleus,12,SCdg,15,PVT
SUM,Supramammillary nucleus,13,MD,-1,N/A
MPN,Medial preoptic nucleus,12,SCdg,15,PVT
PVHd,Paraventricular hypothalamic nucleus descending division,12,SCdg,16,SPA
VMH,Ventromedial hypothalamic nucleus,13,MD,15,PVT
MRN,Midbrain reticular nucleus,14,APN,10,APN
NLL,Nucleus of the lateral lemniscus,30,NLL,27,ICe
CS,Superior central nucleus raphe,16,CS,10,APN
NTS,Nucleus of the solitary tract,0,CUL4 5,9,IRN
SPVO,Spinal nucleus of the trigeminal oral part,0,CUL4 5,9,IRN
LING,Lingula (I),0,CUL4 5,9,IRN
CENT2,Lobule II,0,CUL4 5,9,IRN
CENT3,Lobule III,0,CUL4 5,9,IRN
CUL4 5,Lobules IV-V,0,CUL4 5,9,IRN
DEC,Declive (VI),0,CUL4 5,9,IRN
FOTU,Folium-tuber vermis (VII),0,CUL4 5,9,IRN
PYR,Pyramus (VIII),0,CUL4 5,9,IRN
UVU,Uvula (IX),0,CUL4 5,9,IRN
NOD,Nodulus (X),0,CUL4 5,9,IRN
SIM,Simple lobule,0,CUL4 5,9,IRN
ANcr1,Crus 1,0,CUL4 5,12,ANcr1
ANcr2,Crus 2,0,CUL4 5,9,IRN
PRM,Paramedian lobule,0,CUL4 5,9,IRN
COPY,Copula pyramidis,0,CUL4 5,9,IRN
PFL,Paraflocculus,0,CUL4 5,9,IRN
FL,Flocculus,0,CUL4 5,9,IRN
